event_cd,eventCD2,runsCt2
21,20,1
21,20,1
4,20,1
3,20,1
20,22,2
22,20,1
14,19,1
20,21,1
21,2,1
2,20,1
15,20,1
20,23,4
21,20,2
14,2,1
20,20,1
20,2,1
2,23,2
3,20,1
20,20,2
14,20,1
2,23,2
14,20,1
16,21,2
2,2,1
2,20,1
4,21,1
3,20,1
3,18,1
18,2,1
14,23,2
2,23,1
3,23,1
2,23,2
20,21,2
19,20,1
4,20,1
2,23,1
16,2,1
21,20,1
2,23,2
14,2,1
20,21,1
2,23,1
21,23,2
2,23,1
20,23,4
2,23,3
21,2,1
20,23,2
2,23,1
21,2,1
2,20,1
20,9,1
15,21,2
2,2,1
3,23,1
4,21,1
2,21,1
20,23,3
3,20,1
3,20,2
14,2,1
2,23,1
14,20,2
20,21,1
21,20,1
4,20,1
2,2,1
2,2,1
20,20,1
18,20,1
20,20,1
14,2,1
14,20,2
14,23,3
2,21,1
14,23,2
2,23,1
18,2,1
14,21,1
2,20,1
4,22,1
16,14,1
20,20,1
3,21,2
2,20,1
2,23,2
8,21,1
20,23,2
2,23,1
4,20,1
20,4,1
4,9,1
14,23,2
20,20,1
20,23,2
20,23,2
3,20,1
4,20,1
2,20,1
16,20,1
21,20,2
2,23,1
14,21,1
15,20,1
18,23,2
2,20,1
14,20,1
21,21,1
21,2,1
3,20,2
20,2,1
14,23,3
14,20,1
14,21,1
21,20,2
3,2,1
20,2,1
3,20,2
22,2,1
21,20,2
20,23,3
2,21,1
21,23,2
23,23,1
21,21,1
3,23,2
3,21,1
20,2,1
2,21,1
2,23,1
20,21,2
21,21,2
15,14,1
14,21,1
22,20,1
2,23,1
2,23,1
2,23,1
3,23,1
2,20,1
20,21,1
2,21,1
2,23,1
21,21,1
15,20,1
2,20,1
21,20,1
2,23,1
20,23,2
21,20,1
20,23,3
2,23,1
3,23,1
2,21,1
23,23,1
20,21,1
2,23,2
20,23,2
20,21,1
21,20,1
2,23,2
20,21,1
21,21,1
20,23,2
20,2,1
14,23,2
14,20,1
14,2,1
3,23,1
2,23,3
2,20,1
23,23,1
23,23,1
20,21,1
14,23,4
3,20,1
2,23,1
2,23,1
20,20,1
20,20,1
2,20,1
15,21,1
2,23,1
14,23,2
4,20,1
20,2,1
14,19,1
20,2,1
20,20,2
21,20,1
21,2,1
2,2,1
3,23,1
20,21,1
20,22,4
14,23,2
18,2,1
21,2,1
2,20,1
2,20,1
2,23,1
23,23,1
3,20,1
20,2,1
2,2,1
20,20,1
2,20,1
20,21,1
9,20,1
3,23,2
2,21,1
2,2,1
2,23,1
3,23,2
2,21,1
21,23,2
21,20,1
3,21,1
20,23,3
2,20,1
2,23,1
21,20,1
15,20,2
20,23,2
14,2,1
2,23,2
3,2,1
16,23,2
9,23,3
16,23,2
8,2,1
20,2,1
2,20,1
15,2,1
2,2,1
3,23,1
3,20,2
2,21,1
3,20,1
20,19,1
12,21,2
21,20,1
2,20,1
20,20,1
2,20,1
2,21,2
2,20,1
3,23,1
20,20,1
20,23,3
14,20,2
20,23,3
14,2,1
14,18,1
3,23,2
21,21,1
2,23,1
14,14,1
3,23,1
2,2,1
2,20,1
16,20,1
21,18,2
2,20,1
20,21,1
15,20,1
20,20,1
2,21,3
3,23,2
20,20,1
2,23,1
14,20,1
20,23,3
16,20,2
2,21,1
15,20,1
21,20,1
20,22,1
14,9,1
14,20,1
20,23,3
20,2,1
3,23,1
20,20,1
2,23,2
21,23,2
3,23,1
20,23,3
2,23,3
5,21,2
2,23,2
3,23,1
2,21,1
20,20,2
14,21,1
15,2,1
2,2,1
2,20,1
20,21,2
2,20,1
14,23,2
3,20,2
2,23,1
2,20,1
21,20,1
20,23,2
22,20,1
2,23,1
2,23,1
2,23,1
4,2,1
20,23,3
20,20,1
2,23,2
20,2,1
2,18,1
20,21,1
2,23,2
15,20,2
20,20,2
3,4,1
14,20,2
2,23,2
2,21,1
21,20,1
20,23,2
3,18,1
18,23,4
3,20,1
3,23,1
18,20,1
20,20,1
20,2,1
20,20,1
20,20,1
2,23,1
2,2,1
14,21,3
2,2,1
14,23,2
14,20,1
2,23,1
2,23,1
2,20,1
2,21,1
20,2,1
20,23,4
3,23,1
2,23,1
2,23,1
20,2,1
3,20,1
20,23,3
21,2,1
2,20,1
21,23,2
21,21,1
14,23,2
14,23,2
14,20,1
9,20,1
14,23,2
2,23,1
3,23,1
20,2,1
20,2,1
20,20,1
2,18,1
2,21,2
14,21,2
14,20,1
14,20,1
22,2,1
20,20,1
2,20,1
21,23,2
2,21,1
4,2,1
4,20,2
20,23,2
2,23,1
2,20,1
20,21,1
20,21,1
14,23,2
8,20,1
14,20,1
14,21,1
20,2,1
14,2,1
15,21,2
21,20,2
14,23,2
14,2,1
4,2,1
3,23,1
2,20,1
3,23,1
14,23,2
20,23,4
20,21,1
21,20,1
14,20,2
20,18,1
18,2,1
20,20,1
2,23,1
2,21,1
3,20,1
20,20,1
20,2,1
14,20,1
2,2,1
2,20,1
21,2,1
20,23,2
3,23,2
2,23,1
14,2,1
3,23,1
2,23,1
2,20,1
2,23,1
23,23,1
3,21,1
21,20,1
2,23,1
3,20,2
20,21,1
3,20,1
4,23,2
14,2,1
3,23,1
2,2,1
2,2,1
4,20,1
2,21,1
2,21,1
20,20,1
20,2,1
2,23,2
2,23,1
3,23,1
21,20,1
20,23,2
21,21,1
9,2,1
2,2,1
20,21,2
3,21,1
3,23,1
3,20,1
21,20,1
20,23,2
14,20,2
9,20,1
3,23,1
20,23,3
2,9,1
3,20,1
23,23,1
3,20,1
2,20,1
3,20,1
3,22,1
22,20,1
20,23,2
2,23,1
20,20,1
20,21,1
15,2,1
16,2,1
14,23,2
3,21,1
2,18,1
20,21,1
20,2,1
2,21,1
20,21,1
21,23,3
2,22,1
20,21,1
21,20,2
3,23,2
2,23,1
14,23,3
20,21,1
3,20,1
21,20,1
20,20,1
20,20,1
3,21,1
2,20,1
20,20,1
3,21,2
21,2,1
20,23,2
3,20,1
14,21,2
21,20,1
14,21,2
21,9,1
2,21,1
9,20,1
2,23,1
23,23,1
2,2,1
14,20,1
20,20,1
20,4,1
20,20,1
21,22,2
2,20,1
21,2,1
2,20,1
3,23,2
9,10,1
2,20,1
14,2,1
14,21,1
2,23,2
16,2,1
2,21,1
21,2,1
20,21,1
18,14,1
2,23,1
2,20,1
3,20,1
14,2,1
4,20,1
2,23,2
14,18,1
14,21,3
3,23,1
3,21,1
2,23,1
20,23,2
20,23,2
21,23,2
2,20,2
14,23,2
18,2,1
2,2,1
2,2,1
3,21,2
14,23,3
2,22,1
22,2,1
20,23,2
20,20,1
14,20,1
2,2,1
21,20,1
20,4,1
4,20,1
3,23,1
4,20,1
20,21,2
21,23,2
14,20,1
14,21,1
14,22,1
4,2,1
2,20,1
2,23,1
20,23,4
2,23,1
21,20,1
2,23,3
15,21,1
21,20,1
4,21,1
3,20,1
2,23,1
20,2,1
20,2,1
4,23,2
2,2,1
14,14,1
20,21,1
20,20,1
2,23,1
3,23,3
14,23,3
2,23,1
20,20,1
20,20,1
21,20,1
20,20,1
20,20,1
20,2,1
3,21,1
2,21,1
21,23,2
14,20,1
20,20,2
2,21,1
20,20,1
2,23,2
20,21,2
14,21,2
21,2,1
15,20,2
20,2,1
21,20,1
20,21,1
21,23,2
20,23,3
21,21,1
21,21,1
20,2,1
14,20,1
20,2,1
2,21,2
2,2,1
21,2,1
14,21,3
21,21,1
20,20,1
2,23,1
3,23,1
2,23,1
14,20,1
14,2,1
2,21,2
14,23,2
21,21,2
3,20,2
20,21,1
2,23,2
14,14,1
14,20,1
20,18,1
18,2,1
3,23,3
20,2,1
15,14,1
14,20,1
20,16,1
16,20,1
20,20,1
20,2,1
2,20,1
9,2,1
3,20,1
2,20,1
20,20,1
3,23,1
16,23,2
18,20,1
2,23,1
14,20,2
3,20,1
14,20,2
14,20,2
3,23,2
3,18,1
14,2,1
2,21,1
21,21,2
21,20,1
3,23,1
2,21,1
21,23,2
3,20,1
21,20,2
14,21,2
21,20,1
20,20,1
14,14,1
14,2,2
14,20,1
18,20,1
20,23,2
21,2,1
2,2,1
2,23,1
20,21,1
14,9,1
15,2,1
3,21,1
2,21,1
14,23,2
20,21,1
3,20,1
3,21,1
2,23,2
20,20,1
2,2,1
2,23,1
21,23,3
21,21,1
2,10,1
2,2,1
19,2,1
20,20,1
14,20,1
14,14,1
2,9,1
20,21,1
3,21,1
3,20,1
14,21,2
20,21,1
2,20,1
14,23,2
4,20,1
20,20,1
3,9,1
14,23,4
2,14,1
21,23,2
21,2,1
21,2,1
2,2,1
21,2,1
2,23,2
20,21,2
21,20,1
4,23,2
3,20,1
9,21,1
3,23,3
14,2,1
2,21,1
14,22,1
9,21,1
9,20,1
20,20,1
21,21,1
21,23,2
21,20,2
2,23,2
21,21,1
14,20,1
3,23,1
20,20,1
21,2,1
4,23,2
21,21,2
4,2,1
2,20,1
21,23,2
2,20,1
21,2,1
2,23,1
23,23,1
2,23,1
2,21,1
21,21,1
21,21,1
21,23,2
20,21,1
21,21,1
21,21,1
20,2,1
20,20,1
2,20,2
21,2,1
21,2,1
2,21,2
20,23,4
3,20,2
20,20,1
20,21,1
20,2,1
21,20,1
20,23,2
21,20,1
4,2,1
2,10,1
5,20,1
4,20,1
16,23,2
14,21,1
2,9,1
3,20,1
4,21,2
2,21,1
20,23,2
2,23,2
2,21,1
21,20,1
20,23,2
4,21,1
20,2,1
2,21,1
2,23,2
20,20,1
14,21,1
2,21,1
2,20,1
16,2,1
14,21,1
2,20,1
3,21,1
20,23,2
3,23,1
21,2,1
2,22,1
22,2,1
14,21,1
21,20,2
4,23,2
16,2,1
2,2,1
21,20,2
3,20,1
20,21,1
20,23,2
2,23,1
2,23,1
2,21,1
21,2,1
14,20,1
15,20,1
20,2,1
3,23,3
20,20,1
3,20,1
20,20,1
21,2,1
2,23,2
14,23,2
3,20,2
2,21,2
3,20,1
16,21,1
20,21,1
14,20,2
2,23,3
20,21,2
2,2,1
2,23,1
2,23,1
20,20,1
21,20,1
14,21,1
21,21,2
2,21,1
20,20,1
20,23,2
20,21,1
2,20,1
20,21,1
14,23,2
2,9,1
3,20,1
20,18,1
18,2,1
2,22,1
22,20,1
20,20,1
20,21,1
21,20,2
20,23,2
18,21,1
2,23,1
2,20,1
2,20,1
21,20,1
3,9,1
2,23,1
14,14,1
14,23,4
21,2,1
9,2,1
21,20,1
14,20,1
20,20,1
2,21,1
15,2,1
20,21,1
20,21,2
20,3,1
14,20,1
20,21,1
3,23,2
2,23,1
2,9,1
9,2,1
14,23,4
2,23,2
20,20,1
3,21,1
20,20,1
20,21,1
15,21,3
20,20,1
2,20,1
20,2,1
14,21,2
3,20,1
14,20,1
18,2,1
21,21,2
20,2,1
3,14,1
2,20,2
2,23,3
20,23,2
2,23,1
20,18,1
20,2,1
2,21,1
15,18,1
2,2,1
2,23,3
3,23,1
14,23,4
20,20,2
20,20,1
2,23,1
14,23,4
21,21,1
14,20,1
2,20,1
20,23,3
2,23,2
14,9,1
15,16,1
2,20,1
2,23,1
21,21,1
20,23,3
14,2,1
14,14,1
14,20,1
2,2,1
14,20,2
2,23,3
20,2,1
14,23,3
2,21,2
9,23,3
2,23,1
14,21,2
10,20,1
16,20,2
14,21,1
20,20,1
3,20,1
21,2,1
2,23,2
22,21,1
2,23,2
3,20,1
20,20,1
15,20,1
2,20,2
20,20,1
18,20,2
2,20,2
20,2,1
14,20,1
20,2,1
2,20,2
3,23,1
20,23,2
14,20,1
2,2,1
4,20,2
18,9,1
2,21,1
2,23,1
20,2,1
2,20,1
14,20,1
19,21,1
3,19,1
20,20,1
20,21,1
21,2,1
20,20,1
2,21,2
3,20,2
2,23,2
9,2,1
3,21,1
21,20,1
14,14,1
14,14,1
2,20,1
14,23,2
23,23,1
14,20,2
20,21,1
14,20,1
15,14,1
14,23,4
20,14,1
14,14,1
14,14,1
2,2,1
14,21,2
21,23,2
19,14,1
3,20,1
20,21,2
4,23,2
14,20,1
20,23,3
2,23,1
23,23,1
14,21,1
2,21,1
10,2,1
20,23,3
14,23,2
2,23,1
3,21,1
2,21,1
2,18,1
20,20,1
2,20,1
20,23,2
20,23,2
16,21,2
16,21,2
21,2,1
2,21,1
21,20,1
20,9,1
9,23,2
21,2,1
2,21,1
2,20,1
14,20,1
14,23,2
3,20,1
20,21,1
3,23,1
21,20,1
21,20,1
21,20,1
20,2,1
9,2,1
2,20,1
2,23,1
20,21,1
21,20,2
2,23,2
2,2,1
20,20,1
20,18,1
16,20,1
21,2,1
2,20,1
2,20,1
20,18,1
20,23,3
2,2,1
20,20,1
20,20,1
20,9,1
20,2,1
20,21,1
20,23,3
2,23,1
20,20,1
20,21,1
14,21,2
14,22,1
2,2,1
2,23,1
20,20,1
14,21,1
2,21,1
20,9,1
14,9,1
2,20,1
16,14,1
9,20,1
18,2,1
2,2,1
3,2,1
21,18,1
2,2,1
2,20,1
14,9,1
20,20,1
14,14,1
2,20,1
14,23,2
2,23,1
18,20,1
14,23,2
14,20,1
15,2,1
2,4,1
14,20,1
5,20,1
14,21,2
2,23,1
2,21,1
20,2,1
2,20,2
20,20,1
14,20,1
21,2,1
22,20,1
2,21,1
21,20,2
21,2,1
14,21,1
2,2,1
21,23,3
3,2,1
20,21,2
20,23,2
2,23,1
2,23,1
2,20,1
20,21,2
14,21,1
2,23,1
20,21,2
21,20,2
20,23,2
14,22,1
21,20,1
22,20,1
2,21,1
14,10,1
2,21,2
2,20,1
3,23,1
20,20,1
2,20,1
20,21,1
21,2,1
21,2,1
20,19,1
19,20,2
3,21,1
2,23,1
14,23,2
2,22,2
2,21,1
3,20,1
20,20,1
4,9,1
9,20,1
9,20,1
20,21,2
14,20,1
20,21,1
21,20,1
14,23,2
14,6,1
20,20,1
20,23,3
14,20,2
14,18,2
14,20,2
21,20,1
14,23,2
2,23,2
20,21,1
2,23,1
20,20,2
2,23,1
20,20,1
20,20,1
20,2,1
3,2,1
14,21,1
20,21,1
2,2,1
3,21,2
14,14,1
14,14,1
2,20,1
2,20,1
21,20,1
14,2,1
4,20,2
14,21,3
21,21,1
10,23,2
2,23,2
3,21,1
2,23,1
3,20,1
20,20,1
20,21,1
23,23,1
3,23,2
20,21,1
21,2,1
21,23,2
3,20,1
14,2,1
20,9,1
3,20,1
14,20,2
4,2,1
14,21,2
20,20,1
20,20,1
20,20,1
4,23,2
21,20,1
3,21,2
2,23,1
3,20,2
20,11,1
2,23,1
20,21,2
3,18,2
3,11,1
3,20,1
21,20,1
14,20,2
3,20,1
2,20,2
2,2,1
22,2,1
14,20,1
20,2,1
8,20,1
2,23,1
20,2,1
2,21,2
3,20,1
2,20,1
2,20,1
14,21,1
14,21,1
21,2,1
3,20,1
14,20,1
20,2,1
14,20,1
20,21,1
18,20,1
2,20,1
20,21,2
3,20,1
14,21,2
14,21,1
20,20,1
20,2,1
2,23,1
23,23,1
2,20,1
14,4,1
4,20,1
20,21,1
21,2,1
20,2,1
21,20,1
21,20,2
20,23,2
3,20,1
20,21,2
20,2,1
14,20,2
14,20,2
3,20,1
2,21,1
20,23,2
14,20,1
14,14,1
14,21,2
21,18,1
18,21,1
14,2,2
2,21,1
20,2,1
2,2,1
2,21,1
20,22,2
20,20,2
2,23,1
3,23,1
21,20,2
14,21,2
21,20,2
14,20,1
20,18,1
2,20,2
21,21,1
2,23,1
2,20,1
2,20,2
20,21,1
21,2,1
21,20,1
20,23,3
20,2,1
2,21,1
20,21,1
3,20,2
3,21,1
4,2,1
2,21,1
2,23,1
20,20,1
2,23,2
20,2,1
20,20,1
20,20,2
9,2,1
21,20,1
3,2,1
14,21,1
21,20,1
14,2,1
2,20,1
2,20,2
2,23,1
2,20,1
9,20,2
4,20,1
3,21,1
2,20,1
20,2,1
21,21,2
3,18,1
18,21,1
21,20,2
21,2,1
21,21,1
15,20,1
20,23,3
4,20,1
2,23,2
3,21,1
9,20,1
21,20,2
3,21,1
21,20,2
20,20,1
20,2,1
14,21,1
2,20,1
20,18,1
2,20,2
13,23,1
23,23,1
3,20,1
20,20,1
14,20,1
9,2,1
2,23,3
14,21,2
2,23,2
14,2,1
2,2,1
2,23,2
21,20,1
14,20,1
20,21,1
14,2,1
3,23,3
2,21,1
14,16,1
16,16,1
16,20,2
20,14,1
14,20,2
20,21,2
9,20,1
14,14,1
3,20,1
2,21,1
14,14,1
14,14,1
21,20,1
4,21,1
22,20,1
20,21,1
14,20,1
15,2,1
3,14,1
14,16,1
16,9,1
9,20,1
14,20,1
2,4,1
2,23,1
3,20,1
20,20,1
2,20,1
20,21,2
14,22,2
22,14,1
14,21,1
14,18,1
20,21,1
3,22,2
22,2,1
2,21,1
21,18,1
3,23,1
20,23,2
2,20,1
2,2,1
2,20,1
21,20,1
20,21,1
21,21,2
3,20,1
20,20,1
20,2,1
14,23,3
2,2,1
20,2,1
2,23,1
20,23,2
2,23,1
23,23,1
23,23,1
2,2,1
14,20,1
20,23,3
20,21,2
3,20,1
18,20,1
2,20,1
20,20,1
3,22,1
15,21,1
15,21,2
2,21,1
20,20,1
20,2,1
14,23,2
20,20,1
2,20,1
20,20,1
20,20,1
2,23,1
2,23,1
21,23,2
16,14,1
19,20,1
2,20,1
10,20,1
14,20,2
20,21,2
21,20,1
14,23,3
21,20,2
20,4,1
2,23,2
2,20,1
20,23,2
3,20,2
8,21,1
20,20,2
20,21,1
21,20,2
21,20,1
20,23,4
2,20,1
2,21,1
4,21,1
20,21,1
20,2,1
20,2,1
20,21,1
21,2,1
9,2,1
22,21,1
2,21,2
14,21,1
21,21,2
20,23,2
2,23,1
14,14,1
20,2,2
14,20,1
20,20,2
3,2,1
14,20,1
2,20,1
3,23,3
23,23,1
20,14,1
14,2,1
4,2,1
21,20,1
20,23,4
2,23,1
20,20,1
3,20,1
2,20,1
21,20,2
14,23,3
18,21,1
20,20,1
20,21,1
20,22,1
2,23,1
20,2,1
21,23,2
23,23,1
21,23,2
20,23,2
20,21,1
2,23,1
5,21,1
3,23,1
20,3,1
3,23,1
20,20,1
21,20,2
20,21,1
15,2,1
3,21,1
2,23,1
2,21,1
3,20,1
20,20,1
20,2,1
20,20,1
2,23,1
21,23,2
20,21,1
14,21,1
2,21,1
2,23,1
20,20,1
14,2,1
2,21,1
2,2,1
2,21,1
16,2,1
2,20,1
20,20,1
2,20,1
20,23,3
16,20,1
2,20,2
20,2,1
2,20,1
20,23,1
3,23,1
2,2,1
15,20,1
3,2,1
20,23,3
2,19,1
19,2,1
2,23,1
20,20,1
4,4,1
4,20,1
14,2,1
2,23,1
14,21,1
3,20,1
21,20,1
2,20,1
2,23,2
14,21,2
21,23,2
23,23,1
22,2,1
9,21,1
14,21,1
21,21,2
21,20,1
2,21,2
20,21,1
2,20,1
14,23,2
20,21,1
4,2,1
14,21,2
21,2,1
4,20,1
2,20,1
20,20,1
21,23,2
2,2,1
2,21,1
20,20,1
2,21,1
14,20,1
2,23,1
3,21,1
20,2,1
3,20,1
21,2,1
15,20,1
20,23,2
9,21,1
14,21,2
21,2,1
14,21,1
2,23,2
21,23,2
20,21,1
21,23,2
16,21,2
21,20,1
3,20,1
20,2,1
2,23,3
2,14,1
3,20,1
2,23,1
3,23,2
3,20,1
3,20,1
20,2,1
20,20,1
20,23,2
15,20,1
20,23,4
4,20,1
14,21,3
21,20,1
20,20,1
20,2,1
22,20,1
21,22,1
20,20,1
14,20,1
20,14,1
14,2,1
14,22,3
21,20,2
21,20,1
20,2,1
2,23,1
16,18,2
20,23,3
2,21,1
11,2,1
10,23,2
2,23,1
23,23,1
2,20,1
20,23,3
20,21,1
21,20,1
20,2,1
14,14,1
14,21,3
10,20,1
14,21,1
2,20,1
20,20,1
20,18,1
3,2,1
22,2,1
18,2,1
2,20,2
14,20,1
20,23,3
14,2,1
3,23,2
14,23,2
3,20,1
20,20,1
2,23,2
21,20,1
9,20,1
3,20,1
3,21,1
2,23,1
2,23,2
2,14,1
20,21,1
2,2,1
20,20,1
9,2,1
10,21,1
2,20,1
3,20,1
10,2,1
2,21,2
9,10,1
2,18,1
4,20,2
20,23,3
18,21,2
2,23,2
23,23,1
3,22,1
14,21,1
21,22,1
21,20,1
14,20,1
20,2,1
4,20,1
20,2,1
21,23,3
2,21,1
15,20,1
14,20,2
3,20,1
20,21,1
21,20,1
20,20,1
20,20,1
2,22,1
4,2,1
2,20,1
14,21,1
20,20,1
14,20,1
20,23,4
21,21,1
2,21,1
21,18,1
14,20,2
21,23,2
20,20,1
3,2,1
20,21,3
2,23,1
14,2,1
2,21,2
20,20,1
4,20,1
2,23,2
21,20,2
20,21,1
14,20,1
20,2,1
2,20,1
21,20,1
14,21,2
21,20,2
20,20,2
20,21,1
14,2,1
2,23,1
14,21,1
14,23,3
14,23,2
2,21,1
2,23,1
20,23,2
20,21,2
14,21,3
21,23,2
21,23,3
3,21,1
20,21,2
21,21,1
14,21,1
14,14,1
20,23,2
21,23,2
14,20,1
20,2,1
14,2,1
14,2,1
2,20,1
2,23,1
14,23,3
23,23,1
14,23,2
20,2,1
2,21,1
3,23,1
3,23,2
21,23,2
20,20,1
20,23,2
14,16,1
16,21,2
18,20,1
9,20,1
2,23,1
2,21,1
2,23,1
2,21,1
21,21,1
21,20,1
20,2,1
4,20,1
3,2,1
2,20,1
21,23,2
3,23,1
14,23,4
18,23,3
14,21,2
14,21,2
2,21,2
4,20,1
2,20,1
21,20,1
2,20,1
20,18,1
3,23,2
2,23,1
20,21,1
14,23,3
14,20,2
20,23,3
14,20,1
3,21,1
21,20,2
4,9,1
2,2,1
14,20,2
21,20,1
2,21,1
21,21,1
16,21,1
21,2,1
2,21,1
3,10,1
21,2,1
2,2,1
14,22,1
22,20,1
2,20,1
14,2,1
14,20,1
20,2,1
20,10,1
6,20,1
20,23,2
20,20,1
20,23,3
2,21,1
21,20,1
2,23,1
2,23,1
20,23,3
21,20,1
14,23,4
3,21,1
2,2,1
14,23,3
21,2,1
2,23,2
2,20,1
2,21,1
21,21,2
20,21,1
9,2,1
20,20,1
16,21,2
20,21,2
14,21,1
19,20,1
20,2,1
14,14,1
14,18,1
2,20,1
2,20,1
2,21,1
21,21,1
21,2,1
2,20,1
3,23,1
21,20,1
20,21,1
16,20,2
20,14,1
2,23,1
3,20,1
21,20,1
21,14,1
14,21,2
2,23,2
14,21,1
21,21,1
20,23,2
2,23,1
15,2,1
21,2,1
2,23,1
20,21,1
21,2,1
9,20,1
3,21,1
2,20,1
14,23,4
2,23,2
23,23,1
14,21,1
14,20,1
2,2,1
20,20,1
20,2,1
2,20,1
2,23,2
21,2,1
2,20,1
20,23,3
2,23,2
20,21,1
2,23,1
3,20,1
20,21,1
21,20,1
2,23,1
2,23,1
20,20,1
2,21,1
3,23,2
20,2,1
2,21,3
3,23,1
20,21,1
21,20,1
2,23,1
20,2,1
22,2,1
9,2,1
21,23,2
20,23,2
20,21,1
20,21,1
3,21,1
21,20,1
4,2,1
2,20,1
21,20,1
4,20,1
2,23,1
4,22,1
22,20,1
2,20,1
20,20,1
20,19,1
19,2,1
20,2,1
20,20,1
20,2,1
20,20,1
15,20,1
20,20,1
2,23,2
2,20,1
20,20,1
20,2,1
20,20,1
20,2,1
14,21,2
14,2,2
3,20,2
2,21,1
20,21,2
21,20,1
3,21,2
2,21,1
4,23,2
3,20,1
5,21,1
3,21,1
21,20,2
14,20,2
2,2,1
20,2,1
2,21,2
2,2,1
3,21,1
3,23,2
2,23,2
3,23,2
16,21,1
2,23,1
20,21,2
2,2,1
21,21,1
20,2,1
3,2,1
20,23,3
15,21,3
3,20,1
20,20,1
20,23,4
2,23,1
14,9,1
14,23,2
3,20,2
4,20,1
16,20,1
2,2,1
2,20,1
2,23,1
20,21,1
21,23,2
2,20,1
21,2,1
2,21,1
2,2,1
2,21,1
2,20,1
4,20,1
20,20,1
20,21,1
16,21,2
2,20,1
20,21,1
3,21,1
21,2,1
3,20,2
14,23,3
23,23,1
20,22,2
22,19,1
2,2,1
2,23,2
2,23,1
20,21,1
20,22,1
4,23,2
18,21,1
20,2,1
22,23,2
20,20,1
14,18,1
18,20,1
21,20,1
21,23,2
20,23,2
2,20,1
2,23,1
14,20,2
20,21,1
21,2,1
21,20,1
14,21,1
20,18,2
18,2,1
2,20,1
4,20,1
14,20,1
21,20,1
3,21,1
2,23,1
21,23,2
16,14,1
14,20,2
20,2,1
20,2,1
9,2,1
18,21,1
21,23,3
22,2,1
20,20,1
3,20,1
3,22,2
3,21,1
21,20,1
16,23,3
23,23,1
23,23,1
20,20,1
20,23,3
20,2,1
18,2,1
20,21,3
2,22,1
22,21,1
21,21,1
21,4,1
3,23,1
20,21,1
14,2,1
3,18,1
10,2,1
20,21,1
20,22,1
14,20,1
21,23,2
14,21,1
20,2,1
20,20,1
14,23,3
2,20,1
20,21,1
21,20,1
4,20,1
2,20,1
2,21,1
2,23,3
2,20,1
5,20,1
20,23,2
2,20,1
2,20,1
20,23,3
2,23,3
23,23,1
21,20,2
20,2,1
20,23,3
22,19,1
20,20,1
14,21,2
20,20,1
21,21,1
14,2,1
21,23,3
3,2,1
14,23,2
4,20,2
2,19,1
20,21,1
21,2,1
2,21,1
3,2,1
20,23,3
14,23,3
23,23,1
14,2,1
14,23,2
21,21,1
21,20,1
20,20,2
20,2,1
20,2,1
14,22,1
22,2,1
2,20,1
14,23,2
3,21,1
2,20,1
20,23,2
14,14,1
14,20,1
20,14,1
14,20,2
14,20,1
21,20,1
2,20,1
20,2,1
9,23,2
23,23,1
20,2,1
2,20,1
14,20,1
2,23,1
2,21,1
21,20,1
21,21,1
20,23,2
2,20,1
21,20,1
20,20,1
13,23,3
14,14,1
14,20,2
20,2,1
2,20,1
14,21,1
2,23,1
2,20,1
14,2,1
3,20,1
21,20,1
9,23,3
21,2,1
20,20,1
2,2,1
2,23,2
15,20,1
14,2,1
14,23,2
21,20,1
21,21,1
2,21,1
20,21,1
21,2,1
2,21,1
21,20,1
20,21,1
14,20,1
20,2,1
3,20,1
2,20,1
20,2,1
14,20,1
18,23,3
2,20,1
3,20,1
20,22,2
22,2,1
20,21,1
21,20,1
2,23,1
20,23,2
2,21,1
14,10,1
20,23,2
2,23,1
20,21,1
14,23,3
20,2,1
3,20,1
20,20,1
20,20,1
20,23,2
14,23,2
2,9,1
20,20,1
20,2,1
2,20,1
21,20,1
20,21,1
21,21,1
3,23,1
20,20,2
4,21,1
21,20,1
3,20,1
20,20,1
4,23,3
4,20,1
14,14,1
14,18,1
18,14,1
14,20,2
20,20,1
20,20,1
3,20,1
2,23,1
21,21,1
3,20,1
20,20,1
20,20,1
3,23,1
20,20,1
14,20,1
20,21,1
10,20,1
2,20,2
14,21,1
14,20,1
2,21,2
20,21,2
21,20,1
2,23,1
20,23,3
20,20,2
20,2,1
20,20,1
20,20,1
14,20,2
20,21,1
21,20,1
20,22,2
21,20,1
21,20,1
14,21,1
20,20,1
20,23,3
2,23,1
14,20,1
3,20,1
3,18,1
18,20,1
3,2,1
2,20,1
2,2,1
2,23,1
10,20,2
21,21,1
21,20,1
2,2,1
3,23,1
14,23,2
2,20,1
20,2,1
4,20,1
19,23,2
4,23,2
16,21,1
21,20,2
4,2,1
20,20,1
2,20,1
20,20,1
14,23,3
14,23,2
20,20,1
20,2,1
2,20,1
2,23,1
15,2,1
2,2,1
2,20,1
4,20,1
2,21,2
2,23,1
20,20,1
20,23,2
21,20,1
20,23,2
21,2,1
2,21,1
14,2,1
20,20,1
2,21,1
21,20,2
20,20,1
14,21,1
9,20,1
2,2,1
2,20,1
8,20,1
20,23,2
21,22,2
20,2,1
2,2,1
21,21,1
2,21,1
3,20,1
20,20,1
2,2,1
21,20,1
21,21,1
14,23,3
2,20,1
21,11,1
2,20,2
2,20,1
20,23,2
23,23,1
20,2,1
3,21,1
3,23,3
18,2,1
14,21,1
